size,price
1069.41,303.24
2792.31,627.63
1698.07,484.59
2163.30,488.29
3321.24,868.21
3362.48,761.34
2676.65,662.00
3540.94,645.33
1791.71,523.46
2908.65,598.30
3953.77,883.50
1120.53,259.02
3555.37,841.19
1101.60,278.47
3428.68,723.87
1293.48,461.06
3872.51,894.87
2096.07,520.98
1516.45,386.15
1029.24,311.91
2031.63,526.99
3897.97,947.04
3932.78,821.56
2466.01,633.13
3214.23,751.97
2925.10,697.67
3345.56,783.29
3438.87,783.67
3466.31,762.86
1806.20,428.60
1832.42,448.21
3851.39,922.34
3567.51,856.73
2963.36,699.11
1261.72,389.17
3081.33,810.32
1079.54,330.20
3341.59,695.49
1969.03,486.27
3664.57,886.32
3374.08,812.67
3570.33,741.23
2022.79,539.84
2394.99,597.17
2194.77,542.44
2134.21,480.99
3706.20,884.75
3002.85,667.32
2390.01,544.69
2915.97,631.76
1117.20,282.04
3846.13,901.02
3671.73,855.15
1343.15,444.76
3668.88,869.25
3410.68,780.35
3193.03,744.52
2349.78,508.80
1382.11,360.28
3066.62,724.94
2082.22,472.11
2353.61,503.25
1924.40,427.68
3145.88,796.92
1294.65,327.50
2057.55,513.08
1781.59,365.83
3208.10,795.69
2428.93,555.94
1156.67,277.09
1106.25,229.69
3774.61,880.27
3748.52,816.04
2068.54,540.78
2056.79,501.17
3835.35,897.16
2991.20,773.89
2779.86,589.55
2214.07,531.08
1472.68,433.13
1610.84,435.60
1072.57,271.93
2977.48,731.03
1611.50,455.77
2805.11,711.73
3928.71,793.55
3776.37,889.24
1066.09,334.80
1840.68,422.92
3470.86,748.73
2828.77,705.95
2778.23,766.45
1941.06,471.53
3532.53,832.32
3663.88,830.82
2781.89,639.89
1425.46,417.11
1133.35,293.84
3904.74,850.26
3061.10,670.18
2239.11,534.60
1108.31,249.63
3339.28,841.98
2961.48,691.18
3600.84,821.29
2809.05,715.00
1226.60,348.73
3922.43,910.25
1142.44,253.18
3017.52,748.75
3101.92,654.52
3856.35,887.59
2960.54,709.06
2624.60,631.56
3051.40,746.89
3112.27,796.88
3194.74,770.66
1582.51,467.07
